1,PARTIDAS
100,FASES
10003,INGENIERIA BASICA Y ESTUDIOS DEFINITIVOS
1000380,GESTION AMBIENTAL
100038062,"ESTUDIO Y MONITOREO AMBIENTAL DEL PROYECTO (LP, RP Y RS) POR ESPECIALISTAS AMBIENTALES"
10003806205,ELABORACION Y APROBACION DE LA DECLARACION DE IMPACTO AMBIENTAL
10005,"SEGURIDAD, HIGIENE OCUPACIONAL Y MITIGACION DE IMPACTO AMBIENTAL"
1000501,SEGURIDAD EN OBRA
100050102,CERCO DE MALLA HDP PARA LIMITE DE SEGURIDAD DE OBRA
10005010201,CERCO DE MALLA HDP 1 M DE ALTURA PARA LIMITE DE SEGURIDAD DE OBRA
100050121,DELIMITACIÓN CON CINTA PLASTICA SEÑALIZADORA PARA LIMITE DE SEGURIDAD DE OBRA
10005012101,CINTA PLASTICA SEÑALIZADORA PARA LIMITE DE SEGURIDAD DE OBRA-SEDAPAL
100050153,INSTALACIÓN DE PUENTE DE MADERA PARA PASE PEATONAL SOBRE ZANJA SEGUN DISEÑO
10005015302,PUENTE DE MADERA PARA PASE PEATONAL SOBRE ZANJA S/D (PROV. DURANTE OBRA)
100050164,SEGURIDAD EN LA CONSTRUCCION
10005016401,SEGURIDAD EN LA CONSTRUCCION
100050172,TRASLADO E INSTALACIÓN DE TRANQUERA TIPO TIJERA PARA SEÑAL DE PELIGRO
10005017202,"TRANQUERA TIPO TIJERA DE 2,40M x 1,20M PARA SEÑAL DE PELIGRO (PROV. DURANTE OBRA)"
1000520,SEÑALETICA
100052006,SEÑAL INFORMATIVA DE OBRA
10005200601,SEÑAL INFORMATIVA DE OBRA
1000560,MEDIO AMBIENTE (ISO 14000)
100056020,ESTUDIO Y MONITOREO AMBIENTAL DEL PROYECTO
10005602001,ESTUDIO Y MONITOREO AMBIENTAL DEL PROYECTO
100056026,MITIGACION DE IMPACTOS AMBIENTALES
10005602601,MITIGACION DE IMPACTOS AMBIENTALES
10009,OBRAS PROVISIONALES Y TRABAJOS PRELIMINARES
1000906,MOVILIZACION Y DESMOVILIZACION
100090605,MOVILIZACIÓN Y DESMOVILIZACIÓN DE EQUIPO Y HERRAMIENTAS
10009060550,MOVILIZACION Y DESMOVILIZACION DE EQUIPOS Y HERRAMIENTAS
1000910,LIMPIEZA DE TERRENO
100091017,DESBROCE Y LIMPIEZA EN ZONAS BOSCOSAS
10009101701,DESBROCE Y LIMPIEZA EN ZONAS BOSCOSAS
100091025,LIMPIEZA Y ENCAUZAMIENTO DE CAUCE
10009102501,LIMPIEZA Y ENCAUZAMIENTO DE CAUCE 
1000914,CAMPAMENTO Y/O OFICINAS
100091403,CAMPAMENTO PROVISIONAL PARA LA OBRA
10009140310,CAMPAMENTO PROVISIONAL PARA LA OBRA
100091405,CONSTRUCCION PROVISIONAL PARA OBRA
10009140505,"ALMACEN, OFICINAS, CASETA DE GUARDIANIA Y COMEDOR"
100091406,CONSTRUCCION PROVISIONAL PARA OBRA
10009140601,"ALMACENES, OFICINA Y CASETA DE GUARDIANIA"
10009140603,"ALMACENES, OFICINA Y CASETA DE GUARDIANIA OBRA  2"
10009140604,"ALMACENES, OFICINA Y CASETA DE GUARDIANIA OBRA  3"
100091451,CONSTRUCCIÓN PROVISIONAL PARA SERVICIOS  DE DUCHA Y LAVADERO
10009145101,SERVICIOS HIGIENICOS
100091455,CONSTRUCCIÓN TANQUE DE AGUA PROVISIONAL PARA LA OBRA
10009145504,CONSTRUCCION TANQUE DE AGUA PROVISIONAL DE 4 M3 PARA LA OBRA (EN CAMPAMENTO)
10009145511,CONSTRUCCION TANQUE - POZA DE AGUA PROVISIONAL
1000918,CARTEL DE IDENTIFICACION DE OBRA
100091805,CARTEL DE IDENTIFICACIÓN DE LA OBRA
10009180580,CARTEL DE IDENTIFICACION DE OBRA
1000922,TRAZO NIVELACION Y REPLANTEO
100092202,TRAZO Y REPLANTEO
10009220253,TRAZO Y REPLANTEO PRELIMINAR
100092207,TRAZO Y REPLANTEO INICIAL  DEL PROYECTO DE OBRA
10009220702,TRAZO Y REPLANTEO INICIAL  
100092231,"TRAZO Y REPLANTEO INICIAL DEL PROYECTO,  PARA LÍNEAS-REDES"
10009223101,"TRAZO Y REPLANTEO INICIAL DEL PROYECTO, PARA LINEAS-REDES CON ESTACION TOTAL"
100092279,TRAZO Y REPLANTEO INICIAL PARA CONEXIÓN  DOMICILIARIA
10009227901,TRAZO Y REPLANTEO INICIAL PARA CONEXIÓN  DOMICILIARIA  
10009227902,TRAZO Y REPLANTEO FINAL PARA CONEXIONES DOMICILIARIAS DE AGUA POTABLE  
1000924,TRAZO NIVELACION Y REPLANTEO
100092456,"REPLANTEO FINAL DE LA OBRA, PARA LÍNEAS  ELÉCTRICAS"
10009245610,REPLANTEO TOPOGRAFICO Y UBICACION DE ESTRUCTURAS DE REDES SECUNDARIAS
100092479,REPLANTEO FINAL DE LA OBRA PARA CONEXIÓN DOMICILIARIA
10009247901,REPLANTEO FINAL DE LA OBRA PARA CONEXIÓN DOMICILIARIA  
1000927,DEMOLICIONES Y ELIMINACION DE ESCOMBROS II
100092768,"ELIMINACIÓN DE DESMONTE, BASURA Y MALEZA CON CARGADOR FRONTAL Y VOLQUETE"
10009276872,"ELIMINACION DE DESMONTE A DME, d<=1 km "
10010,"MOVIMIENTOS  DE TIERRA I: EXCAVACIONES, CORTES Y REFINES"
1001001,EXCAVACION Y CORTE EN GENERAL
100100110,EXCAVACION PARA ESTRUCTURAS EN MATERIAL COMUN
10010011002,EXCAVACION MANUAL PARA ESTRUCTURAS
100100120,EXCAVACION PARA ESTRUCTURAS EN MATERIAL SUELTO
10010012001,EXCAVACION PARA ESTRUCTURAS EN MATERIAL SUELTO
10010012052,EXCAVACION ESTRUCTURAL CON EQUIPO EN TERRENO ROCA SUELTA
1001002,EXCAVACION LOCALIZADA EN TERRENO NORMAL I
100100201,EXCAVACION MANUAL
10010020184,EXCAVACION MANUAL EN T. NORMAL
100100203,EXCAVACIONES EN TERRENO NORMAL CON CARGADOR RETROEXCAVADOR 0.50 - 0.75YD3
10010020301,EXCAVACIONES EN TERRENO NORMAL CON CARGADOR RETROEXCAVADOR 0.50 - 0.75YD3
100100204,EXCAVACIONES EN TERRENO NORMAL CON CARGADOR RETROEXCAVADOR 0.50 - 1.30YD3
10010020402,EXCAVACIONES EN TERRENO NORMAL CON EQUIPO
100100221,EXCAVACIONES DE ZANJAS PARA CIMIENTOS/ZAPATAS
10010022152,EXCAVACION DE ZANJAS
1001004,EXCAVACION LOCALIZADA EN TERRENO SEMIROCOSO Y ROCOSO
100100455,EXCAVACIONES TERRENO ROCOSO C/COMPRESORA HASTA 1.00M PROF (SIN EMPLEAR EXPLOSIVO)
10010045502,EXCAVACIONES EN TERRENO ROCOSO CON EQUIPO
1001005,EXCAVACION ZANJAS EN TERRENO NORMAL A MAQUINA I
100100527,EXCAVACION. ZANJA( MAQ) P/TUB. TERR-NORMAL DN 200-250 DE 1.26 M A 1.50 M PROF.
10010052701,EXCAVACION. ZANJA( MAQ) P/TUB. TERR-NORMAL DN 200-250 DE 1.26 M A 1.50 M PROF.
100100529,EXCAVACION. ZANJA( MAQ) P/TUB. TERR-NORMAL DN 200-250 DE 1.76 M A 2.00 M PROF.
10010052901,EXCAVACION. ZANJA( MAQ) P/TUB. TERR-NORMAL DN 200-250 DE 1.76 M A 2.00 M PROF.
100100533,EXCAVACION. ZANJA( MAQ) P/TUB. TERR-NORMAL DN 200-250 DE 3.51 M A 4.00 M PROF.
10010053301,EXCAVACION. ZANJA( MAQ) P/TUB. TERR-NORMAL DN 200-250 DE 3.51 M A 4.00 M PROF.
1001008,EXCAVACION ZANJAS EN TERRENO NORMAL A PULSO I
100100803,"EXCAV. ZANJA (PULSO) P/TUB. TERR-NORMAL  DN   15 -   40  DE 0,30 M A 0,50 M PROF."
10010080301,"EXCAV. ZANJA (PULSO) P/TUB. TERR-NORMAL  DN   15 -   40  DE 0,30 M A 0,50 M PROF."
100100823,"EXCAV. ZANJA (PULSO) P/TUB. TERR-NORMAL  DN  100 -  150  DE 1,26 M A 1,50 M PROF."
10010082301,"EXCAV. ZANJA (PULSO) P/TUB. TERR-NORMAL  DN  100 -  150  DE 1,26 M A 1,50 M PROF."
1001051,EXCAVACIONES-CORTES MASIVOS
100105103,EXCAVACIONES-CORTES EN TERRENO NORMAL CON TRACTOR
10010510305,EXCAVACION
1001068,"REFINE,  NIVELACION DE ZANJA EN TERRENO NORMAL"
100106805,REFINE Y NIVEL DE ZANJA T-NORMAL P/TUB. DN   15 -   40  PARA TODA PROFUND.
10010680505,REFINE Y NIVEL DE ZANJA T-NORMAL P/TUB. DN   15 -   40  PARA TODA PROFUND. (a=0.40M)
100106807,REFINE Y NIVEL DE ZANJA T-NORMAL P/TUB. DN   100 - 150  PARA TODA PROFUND.
10010680701,REFINE Y NIVEL DE ZANJA T-NORMAL P/TUB. DN   100 - 150  PARA TODA PROFUND.
100106808,REFINE Y NIVEL DE ZANJA T-NORMAL P/TUB. DN   200 -  250 PARA TODA PROFUND.
10010680801,REFINE Y NIVEL DE ZANJA T-NORMAL P/TUB. DN   200 -  250 PARA TODA PROFUND.
100106809,REFINE Y NIVEL DE ZANJA T-NORMAL P/TUB. DN   300 -  350 PARA TODA PROFUND.
10010680910,REFINE Y NIVEL DE ZANJA T-NORMAL P/TUB. DN   300 -  350 PARA TODA PROFUND.
1001080,"REFINE, NIVELACION Y COMPACTACION LOCALIZADA Y EN EXPLANACIONES"
100108005,"REFINE,NIVELACIÓN Y COMPACTACIÓN T.NORMAL  CON MOTONIVELADORA DE 125 HP (120G)"
10010800503,"REFINE,NIVELACIÓN Y COMPACTACIÓN CON EQUIPO"
100108008,"REFINE, NIVELACION  COMPACTACION EN TERRENO NORMAL A PULSO"
10010800801,"REFINE, NIVELACION  COMPACTACION EN TERRENO NORMAL A PULSO  "
100108029,"REFINE, NIVELACIÓN Y COMPACTACIÓN EN TERRENO NORMAL DELEZNABLE SATURADO A PULSO"
10010802901,"REFINE, NIVELACIÓN Y COMPACTACIÓN EN TERRENO NORMAL DELEZNABLE SATURADO A PULSO"
100108055,"PERFILADO, NIVELACION Y COMPACTACION DE LA SUB-RASANTE EN ZONAS DE CORTE"
10010805505,PERFILADO Y CONFORMACION DE SUB RASANTE
1001087,ENCAUZAMIENTO Y PROTECCION DE ESTRUCTURAS
100108720,EMBOQUILLADO DE PIEDRA E = 0.20M
10010872001,EMBOQUILLADO DE PIEDRA 
100108760,GAVION TIPO CAJA
10010876005,GAVION TIPO CAJA 5.0x1.0x1.0M
10010876006,GAVION TIPO CAJA 5.0x1.5x1.0M
1001096,BOMBEO DE AGUA
